name,email,phone,address_1,address_2
Julie Davis,julie.davis1@example.com,555-226-1436,714 Birch St,"Fairview, PA 46059"
James Johnson,[email],555-629-6663,579 Willow St,"Fairview, NC 51972"
Jane Wilson,jane.wilson@example.com,555-790-5668,973 Cedar St,"Ashland, GA 46611"
Judy Davis,judy.davis1@example.com,555-569-9521,409 Maple St,"Georgetown, IL 94060"
Jill Taylor,jill.taylor@example.com,555-947-1168,835 Cedar St,"Georgetown, MI 41725"
John Smith,john.smith@example.com,555-123-4567,123 Maple St,"Springfield, CA 90210"
Jake Taylor,[email],555-889-2854,903 Willow St,"Riverside, TX 99087"
James Davis,[email],555-737-7255,790 Ash St,"Greenville, MI 71665"
Jim Brown,[email],555-743-5767,735 Pine St,"Franklin, MI 28215"
Julie Brown,julie.brown1@example.com,555-589-2116,440 Pine St,"Arlington, NY 94964"
J. Smith,john.smith1@example.com,555-123-4567,123 Maple St,"Springfield, CA 90210"
Jane Garcia,[email],555-903-5955,595 Maple St,"Madison, NY 37433"
Jill Martinez,[email],555-748-8358,759 Cedar St,"Greenville, NC 19044"
Jim Davis,[email],555-500-3944,436 Willow St,"Arlington, FL 10921"
Judy Smith,judy.smith@example.com,555-280-3933,909 Oak St,"Arlington, NY 56083"
Jane Doe,[email],555-987-6543,456 Oak St,"Riverside, TX 73301"
Jane Wilson,jane.wilson@example.com,555-730-5206,353 Birch St,"Georgetown, OH 72008"
Jake Doe,[email],555-253-6529,482 Maple St,"Arlington, GA 13556"
Jim Johnson,[email],555-830-3017,128 Chestnut St,"Ashland, PA 55988"
Julie Miller,[email],555-813-4452,449 Ash St,"Madison, NC 61878"
J. Doe,[email],555-987-6543,456 Oak St,"Riverside, TX 73301"
James Davis,james.davis1@example.com,555-816-6202,328 Ash St,"Fairview, NY 17120"
Jen Smith,[email],555-731-2129,280 Oak St,"Riverside, MI 76187"
Jim Davis,[email],555-640-6135,918 Elm St,"Madison, NC 98024"
Jake Taylor,jake.taylor2@example.com,555-665-1861,871 Elm St,"Springfield, NC 21030"
